
[6.4, 12], [4, 12], [8.75, 12], [7.4, 12], 
[6.39, 104], [4.62, 104], [9.3, 103], [7.7, 99], 
[6.41, 105], [4.63, 105], [9.33, 104], [7.74, 100], 
[6.43, 106], [4.64, 106], [9.28, 105], [7.78, 101], 
[6.39, 107], [4.65, 107], [9.23, 106], [7.82, 102], 
[6.37, 108], [4.63, 108], [9.18, 107], [7.82, 103], 
[6.38, 109], [4.62, 109], [9.21, 108], [7.86, 104], 
[6.38, 110], [4.63, 110], [9.24, 109], [7.9, 105], 
[6.34, 111], [4.62, 111], [9.19, 110], [7.83, 106], 
[6.32, 112], [4.63, 112], [9.22, 111], [7.87, 107], 
[6.33, 113], [4.64, 113], [9.24, 112], [7.87, 108], 
[6.33, 114], [4.63, 114], [9.26, 113], [7.91, 109], 
[6.29, 115], [4.61, 115], [9.21, 114], [7.91, 109], 
[6.3, 116], [4.62, 116], [9.13, 115], [7.91, 110], 
[6.28, 117], [4.63, 117], [9.12, 116], [7.91, 111], 
[6.29, 118], [4.64, 118], [9.14, 117], [7.84, 112], 
[6.29, 119], [4.63, 119], [9.16, 118], [7.88, 113], 
[6.3, 120], [4.64, 120], [9.18, 119], [7.81, 114], 
[6.28, 121], [4.65, 121], [9.2, 120], [7.85, 115], 
[6.29, 122], [4.66, 122], [9.22, 121], [7.89, 116], 
[6.29, 123], [4.67, 123], [9.24, 122], [7.93, 117], 
[6.29, 124], [4.65, 124], [9.26, 123], [7.96, 118], 
[6.29, 125], [4.66, 125], [9.28, 124], [7.93, 119], 
[6.3, 126], [4.67, 126], [9.27, 125], [7.9, 120], 
[6.3, 127], [4.68, 127], [9.23, 126], [7.9, 121], 
[6.31, 128], [4.69, 128], [9.22, 127], [7.84, 122], 
[6.32, 129], [4.7, 129], [9.18, 128], [7.84, 123], 
[6.33, 130], [4.71, 130], [9.2, 129], [7.87, 124], 
[6.33, 131], [4.72, 131], [9.22, 130], [7.9, 125], 
[6.34, 132], [4.73, 132], [9.24, 131], [7.93, 126], 
[6.32, 133], [4.71, 133], [9.26, 132], [7.93, 127], 
[6.33, 134], [4.72, 134], [9.28, 133], [7.96, 128], 
[6.31, 135], [4.7, 135], [9.3, 134], [7.96, 129], 
[6.32, 136], [4.68, 136], [9.26, 135], [7.93, 130], 
[6.3, 137], [4.69, 137], [9.28, 136], [7.9, 131], 
[6.31, 138], [4.7, 138], [9.3, 137], [7.93, 132], 
[6.32, 139], [4.69, 139], [9.29, 138], [7.93, 133], 
[6.3, 140], [4.67, 140], [9.31, 139], [7.93, 134], 
[6.31, 141], [4.65, 141], [9.33, 140], [7.9, 135], 
[6.31, 142], [4.62, 142], [9.35, 141], [7.87, 136], 
[6.32, 143], [4.63, 143], [9.34, 142], [7.87, 137], 
[6.33, 144], [4.64, 144], [9.33, 143], [7.81, 138], 
[6.34, 145], [4.62, 145], [9.35, 144], [7.78, 139], 
[6.35, 146], [4.63, 146], [9.37, 145], [7.75, 140], 
[6.36, 147], [4.64, 147], [9.39, 146], [7.78, 141], 
[6.37, 148], [4.65, 148], [9.41, 147], [7.78, 142], 
[6.35, 149], [4.66, 149], [9.43, 148], [7.81, 143], 
[6.36, 150], [4.67, 150], [9.45, 149], [7.81, 144], 
[6.34, 151], [4.67, 151], [9.47, 150], [7.81, 145], 
[6.32, 152], [4.68, 152], [9.49, 151], [7.81, 146], 
[6.32, 153], [4.68, 153], [9.51, 152], [7.78, 147], 
[6.3, 154], [4.69, 154], [9.47, 153], [7.81, 148], 
[6.31, 155], [4.7, 155], [9.49, 154], [7.78, 149], 
[6.32, 156], [4.71, 156], [9.45, 155], [7.75, 150], 
[6.31, 157], [4.68, 157], [9.42, 156], [7.75, 150], 
[6.3, 158], [4.69, 158], [9.44, 157], [7.73, 151], 
[6.31, 159], [4.7, 159], [9.46, 158], [7.73, 152], 
[6.32, 160], [4.71, 160], [9.48, 159], [7.71, 153], 
[6.32, 161], [4.69, 161], [9.42, 160], [7.74, 154], 
[6.33, 162], [4.7, 162], [9.39, 161], [7.74, 155], 
[6.34, 163], [4.71, 163], [9.41, 162], [7.77, 156], 
[6.35, 164], [4.72, 164], [9.43, 163], [7.8, 157], 
[6.36, 165], [4.73, 165], [9.45, 164], [7.8, 158], 
[6.37, 166], [4.74, 166], [9.47, 165], [7.78, 159], 
[6.36, 167], [4.72, 167], [9.46, 166], [7.81, 160], 
[6.36, 168], [4.73, 168], [9.48, 167], [7.84, 161], 
[6.35, 169], [4.74, 169], [9.5, 168], [7.84, 162], 
[6.36, 170], [4.75, 170], [9.51, 169], [7.87, 163], 
[6.37, 171], [4.75, 171], [9.52, 170], [7.85, 164], 
[6.38, 172], [4.73, 172], [9.53, 171], [7.83, 165], 
[6.39, 173], [4.74, 173], [9.54, 172], [7.86, 166], 
[6.39, 174], [4.72, 174], [9.55, 173], [7.88, 167], 
[6.4, 175], [4.69, 175], [9.56, 174], [7.9, 168], 
[6.41, 176], [4.7, 176], [9.51, 175], [7.9, 169], 
[6.42, 177], [4.71, 177], [9.52, 176], [7.88, 170], 
[6.43, 178], [4.72, 178], [9.53, 177], [7.9, 171], 
[6.44, 179], [4.7, 179], [9.54, 178], [7.92, 172], 
[6.45, 180], [4.71, 180], [9.55, 179], [7.94, 173], 
[6.46, 181], [4.72, 181], [9.56, 180], [7.96, 174], 
[6.47, 182], [4.72, 182], [9.57, 181], [7.91, 175], 
[6.47, 183], [4.73, 183], [9.58, 182], [7.89, 176], 
[6.48, 184], [4.74, 184], [9.59, 183], [7.85, 177], 
[6.47, 185], [4.74, 185], [9.6, 184], [7.87, 178], 
[6.48, 186], [4.75, 186], [9.61, 185], [7.85, 179], 
[6.49, 187], [4.76, 187], [9.58, 186], [7.83, 180], 
[6.49, 188], [4.73, 188], [9.59, 187], [7.85, 181], 
[6.47, 189], [4.74, 189], [9.6, 188], [7.85, 182], 
[6.47, 190], [4.75, 190], [9.61, 189], [7.87, 183], 
[6.48, 191], [4.76, 191], [9.62, 190], [7.85, 184], 
[6.49, 192], [4.77, 192], [9.63, 191], [7.87, 185], 
[6.48, 193], [4.78, 193], [9.6, 192], [7.89, 186], 
