
[6.68, 10], [5.09, 10], [10.01, 10], [7.41, 10], 
[4.25, 14], [1.55, 13], [6.34, 12], [6.44, 11], 
[4.5, 15], [1.58, 14], [6.16, 13], [6.24, 12], 
[6.68, 2], [5.09, 2], [10.01, 2], [7.41, 2], 
[5.79, 3], [4.06, 3], [10.01, 2], [7.41, 2], 
[5.84, 4], [3.04, 4], [6.67, 3], [6.27, 3], 
[5.87, 5], [2.83, 5], [6.67, 3], [6.27, 3], 
[5.23, 6], [2.69, 6], [6.67, 3], [6.27, 3], 
[6.68, 2], [5.09, 2], [10.01, 2], [7.41, 2], 
[6.68, 2], [5.09, 2], [10.01, 2], [7.41, 2], 
[6.68, 2], [5.09, 2], [10.01, 2], [7.41, 2], 
[6.68, 2], [5.09, 2], [10.01, 2], [7.41, 2], 
[6.68, 2], [5.09, 2], [10.01, 2], [7.41, 2], 
[5.12, 3], [4.06, 3], [10.01, 2], [7.41, 2], 
[6.68, 2], [5.09, 2], [10.01, 2], [7.41, 2], 
[5.79, 3], [3.39, 3], [6.67, 3], [4.94, 3], 
[6.68, 2], [5.09, 2], [10.01, 2], [7.41, 2], 
[5.12, 3], [4.73, 3], [6.67, 3], [6.27, 3], 
[5.84, 4], [4.05, 4], [5.0, 4], [4.7, 4], 
[5.47, 5], [3.64, 5], [4.0, 5], [3.76, 5], 
[5.47, 5], [3.64, 5], [4.0, 5], [3.76, 5], 
[5.22, 6], [3.03, 6], [3.33, 6], [3.8, 6], 
[4.76, 7], [2.88, 7], [3.43, 7], [3.83, 7], 
[5.17, 8], [3.52, 8], [3.5, 8], [4.35, 8], 
[4.82, 9], [3.13, 9], [3.11, 9], [3.87, 9], 
[5.14, 10], [3.22, 10], [3.11, 9], [3.87, 9], 
[5.04, 11], [2.93, 11], [3.2, 10], [3.88, 10], 
[4.95, 12], [2.85, 12], [3.27, 11], [4.62, 11], 
[4.72, 13], [2.78, 13], [4.0, 12], [4.57, 12], 
[4.95, 14], [2.87, 14], [4.31, 13], [5.45, 13], 
[5.15, 15], [2.81, 15], [4.29, 14], [5.35, 14], 
[4.95, 16], [3.01, 16], [4.27, 15], [5.26, 15], 
[4.89, 17], [2.95, 17], [4.25, 16], [5.18, 16], 
